

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri May  5 22:08:31 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Generated 28/03/2023 GMT
  2527                           ; Regs used in _shiftL: [wreg+status,2+status,0+pclath+cstack]
  2528                           
  2529                           
  2530                           ;main.c: 109:     if (cursor & 0b1) cursor = cursor | 0b10000000000;
  2531  0782  0020               	movlb	0	; select bank0
  2532  0783  1C6D               	btfss	_cursor,0
  2533  0784  2F86               	goto	u1341
  2534  0785  2F87               	goto	u1340
  2535  0786                     u1341:
  2536  0786  2F8D               	goto	l1718
  2537  0787                     u1340:
  2538  0787                     l1716:
  2539  0787  3000               	movlw	0
  2540  0788  046D               	iorwf	_cursor,w
  2541  0789  00ED               	movwf	_cursor
  2542  078A  3004               	movlw	4
  2543  078B  046E               	iorwf	_cursor+1,w
  2544  078C  00EE               	movwf	_cursor+1
  2545  078D                     l1718:
  2546                           
  2547                           ;main.c: 110:     cursor >>= 1;
  2548  078D  3001               	movlw	1
  2549  078E                     u1355:
  2550  078E  36EE               	lsrf	_cursor+1,f
  2551  078F  0CED               	rrf	_cursor,f
  2552  0790  0B89               	decfsz	9,f
  2553  0791  2F8E               	goto	u1355
  2554  0792                     l1720:
  2555                           
  2556                           ;main.c: 111:     if (cursor & 0b10000000000) cursor = cursor | 0b1;
  2557  0792  1D6E               	btfss	_cursor+1,2
  2558  0793  2F95               	goto	u1361
  2559  0794  2F96               	goto	u1360
  2560  0795                     u1361:
  2561  0795  2F9C               	goto	l1724
  2562  0796                     u1360:
  2563  0796                     l1722:
  2564  0796  3001               	movlw	1
  2565  0797  046D               	iorwf	_cursor,w
  2566  0798  00ED               	movwf	_cursor
  2567  0799  3000               	movlw	0
  2568  079A  046E               	iorwf	_cursor+1,w
  2569  079B  00EE               	movwf	_cursor+1
  2570  079C                     l1724:
  2571                           
  2572                           ;main.c: 112:     tone(800);
  2573  079C  3020               	movlw	32
  2574  079D  00F1               	movwf	tone@freq
  2575  079E  3003               	movlw	3
  2576  079F  00F2               	movwf	tone@freq+1
  2577  07A0  3187  27D6  3187   	fcall	_tone
  2578  07A3                     l197:
  2579  07A3  0008               	return
  2580  07A4                     __end_of_shiftL:
  2581                           
  2582                           	psect	text3
  2583  0315                     __ptext3:	
  2584 ;; *************** function _result *****************
  2585 ;; Defined at:
  2586 ;;		line 251 in file "main.c"
  2587 ;; Parameters:    Size  Location     Type
  2588 ;;		None
  2589 ;; Auto vars:     Size  Location     Type
  2590 ;;		None
  2591 ;; Return value:  Size  Location     Type
  2592 ;;                  1    wreg      void 
  2593 ;; Registers used:
  2594 ;;		wreg, status,2, status,0, pclath, cstack
  2595 ;; Tracked objects:
  2596 ;;		On entry : 0/0
  2597 ;;		On exit  : 0/0
  2598 ;;		Unchanged: 0/0
  2599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2600 ;;      Params:         0       0       0       0       0       0       0       0
  2601 ;;      Locals:         0       0       0       0       0       0       0       0
  2602 ;;      Temps:          0       5       0       0       0       0       0       0
  2603 ;;      Totals:         0       5       0       0       0       0       0       0
  2604 ;;Total ram usage:        5 bytes
  2605 ;; Hardware stack levels used: 1
  2606 ;; Hardware stack levels required when called: 4
  2607 ;; This function calls:
  2608 ;;		___lwdiv
  2609 ;;		___lwmod
  2610 ;;		_flashLED
  2611 ;;		_noTone
  2612 ;;		_tone
  2613 ;; This function is called by:
  2614 ;;		_main
  2615 ;; This function uses a non-reentrant model
  2616 ;;
  2617                           
  2618  0315                     _result:	
  2619                           ;psect for function _result
  2620                           
  2621  0315                     l1840:	
  2622                           ;incstack = 0
  2623                           ; Regs used in _result: [wreg+status,2+status,0+pclath+cstack]
  2624                           
  2625                           
  2626                           ;main.c: 252:     flashLED((0b1111111111000 >> (15 - (point / 10) % 10) & 0b111111111100
      +                          000), 15);
  2627  0315  300A               	movlw	10
  2628  0316  0020               	movlb	0	; select bank0
  2629  0317  00AC               	movwf	___lwmod@divisor
  2630  0318  3000               	movlw	0
  2631  0319  00AD               	movwf	___lwmod@divisor+1
  2632  031A  300A               	movlw	10
  2633  031B  00F1               	movwf	___lwdiv@divisor
  2634  031C  3000               	movlw	0
  2635  031D  00F2               	movwf	___lwdiv@divisor+1
  2636  031E  085C               	movf	_point+1,w
  2637  031F  00F4               	movwf	___lwdiv@dividend+1
  2638  0320  085B               	movf	_point,w
  2639  0321  00F3               	movwf	___lwdiv@dividend
  2640  0322  3185  2586  3183   	fcall	___lwdiv
  2641  0325  0872               	movf	?___lwdiv+1,w
  2642  0326  0020               	movlb	0	; select bank0
  2643  0327  00AF               	movwf	___lwmod@dividend+1
  2644  0328  0871               	movf	?___lwdiv,w
  2645  0329  00AE               	movwf	___lwmod@dividend
  2646  032A  3185  25F8  3183   	fcall	___lwmod
  2647  032D  0020               	movlb	0	; select bank0
  2648  032E  082C               	movf	?___lwmod,w
  2649  032F  00B8               	movwf	??_result
  2650  0330  082D               	movf	?___lwmod+1,w
  2651  0331  00B9               	movwf	??_result+1
  2652  0332  300F               	movlw	15
  2653  0333  00BA               	movwf	??_result+2
  2654  0334  0838               	movf	??_result,w
  2655  0335  02BA               	subwf	??_result+2,f
  2656  0336  0ABA               	incf	??_result+2,f
  2657  0337  30F8               	movlw	248
  2658  0338  00BB               	movwf	??_result+3
  2659  0339  301F               	movlw	31
  2660  033A  00BC               	movwf	??_result+4
  2661  033B  2B3F               	goto	u1504
  2662  033C                     u1505:
  2663  033C  0D3C               	rlf	??_result+4,w
  2664  033D  0CBC               	rrf	??_result+4,f
  2665  033E  0CBB               	rrf	??_result+3,f
  2666  033F                     u1504:
  2667  033F  0BBA               	decfsz	??_result+2,f
  2668  0340  2B3C               	goto	u1505
  2669  0341  30E0               	movlw	224
  2670  0342  0020               	movlb	0	; select bank0
  2671  0343  053B               	andwf	??_result+3,w
  2672  0344  00B2               	movwf	flashLED@disp
  2673  0345  307F               	movlw	127
  2674  0346  053C               	andwf	??_result+4,w
  2675  0347  00B3               	movwf	flashLED@disp+1
  2676  0348  300F               	movlw	15
  2677  0349  00B4               	movwf	flashLED@segs
  2678  034A  3000               	movlw	0
  2679  034B  00B5               	movwf	flashLED@segs+1
  2680  034C  3187  2715  3183   	fcall	_flashLED
  2681                           
  2682                           ;main.c: 287:     tone(523);
  2683  034F  300B               	movlw	11
  2684  0350  00F1               	movwf	tone@freq
  2685  0351  3002               	movlw	2
  2686  0352  00F2               	movwf	tone@freq+1
  2687  0353  3187  27D6  3183   	fcall	_tone
  2688  0356                     l1842:
  2689                           
  2690                           ;main.c: 288:     _delay((unsigned long)((1000)*(16000000/4000.0)));
  2691  0356  3015               	movlw	21
  2692  0357  0020               	movlb	0	; select bank0
  2693  0358  00B9               	movwf	??_result+1
  2694  0359  304B               	movlw	75
  2695  035A  00B8               	movwf	??_result
  2696  035B  30BE               	movlw	190
  2697  035C                     u2067:
  2698  035C  0B89               	decfsz	9,f
  2699  035D  2B5C               	goto	u2067
  2700  035E  0BB8               	decfsz	??_result,f
  2701  035F  2B5C               	goto	u2067
  2702  0360  0BB9               	decfsz	??_result+1,f
  2703  0361  2B5C               	goto	u2067
  2704  0362  0000               	nop
  2705  0363                     l1844:
  2706                           
  2707                           ;main.c: 289:     tone(698);
  2708  0363  30BA               	movlw	186
  2709  0364  00F1               	movwf	tone@freq
  2710  0365  3002               	movlw	2
  2711  0366  00F2               	movwf	tone@freq+1
  2712  0367  3187  27D6  3183   	fcall	_tone
  2713                           
  2714                           ;main.c: 290:     _delay((unsigned long)((1500)*(16000000/4000.0)));
  2715  036A  301F               	movlw	31
  2716  036B  0020               	movlb	0	; select bank0
  2717  036C  00B9               	movwf	??_result+1
  2718  036D  3071               	movlw	113
  2719  036E  00B8               	movwf	??_result
  2720  036F  301E               	movlw	30
  2721  0370                     u2077:
  2722  0370  0B89               	decfsz	9,f
  2723  0371  2B70               	goto	u2077
  2724  0372  0BB8               	decfsz	??_result,f
  2725  0373  2B70               	goto	u2077
  2726  0374  0BB9               	decfsz	??_result+1,f
  2727  0375  2B70               	goto	u2077
  2728  0376  0000               	nop
  2729  0377                     l1846:
  2730                           
  2731                           ;main.c: 291:     tone(523);
  2732  0377  300B               	movlw	11
  2733  0378  00F1               	movwf	tone@freq
  2734  0379  3002               	movlw	2
  2735  037A  00F2               	movwf	tone@freq+1
  2736  037B  3187  27D6  3183   	fcall	_tone
  2737  037E                     l1848:
  2738                           
  2739                           ;main.c: 292:     _delay((unsigned long)((500)*(16000000/4000.0)));
  2740  037E  300B               	movlw	11
  2741  037F  0020               	movlb	0	; select bank0
  2742  0380  00B9               	movwf	??_result+1
  2743  0381  3026               	movlw	38
  2744  0382  00B8               	movwf	??_result
  2745  0383  305D               	movlw	93
  2746  0384                     u2087:
  2747  0384  0B89               	decfsz	9,f
  2748  0385  2B84               	goto	u2087
  2749  0386  0BB8               	decfsz	??_result,f
  2750  0387  2B84               	goto	u2087
  2751  0388  0BB9               	decfsz	??_result+1,f
  2752  0389  2B84               	goto	u2087
  2753  038A  3200               	nop2
  2754                           
  2755                           ;main.c: 293:     tone(698);
  2756  038B  30BA               	movlw	186
  2757  038C  00F1               	movwf	tone@freq
  2758  038D  3002               	movlw	2
  2759  038E  00F2               	movwf	tone@freq+1
  2760  038F  3187  27D6  3183   	fcall	_tone
  2761  0392                     l1850:
  2762                           
  2763                           ;main.c: 294:     _delay((unsigned long)((500)*(16000000/4000.0)));
  2764  0392  300B               	movlw	11
  2765  0393  0020               	movlb	0	; select bank0
  2766  0394  00B9               	movwf	??_result+1
  2767  0395  3026               	movlw	38
  2768  0396  00B8               	movwf	??_result
  2769  0397  305D               	movlw	93
  2770  0398                     u2097:
  2771  0398  0B89               	decfsz	9,f
  2772  0399  2B98               	goto	u2097
  2773  039A  0BB8               	decfsz	??_result,f
  2774  039B  2B98               	goto	u2097
  2775  039C  0BB9               	decfsz	??_result+1,f
  2776  039D  2B98               	goto	u2097
  2777  039E  3200               	nop2
  2778  039F                     l1852:
  2779                           
  2780                           ;main.c: 295:     tone(784);
  2781  039F  3010               	movlw	16
  2782  03A0  00F1               	movwf	tone@freq
  2783  03A1  3003               	movlw	3
  2784  03A2  00F2               	movwf	tone@freq+1
  2785  03A3  3187  27D6  3183   	fcall	_tone
  2786                           
  2787                           ;main.c: 296:     _delay((unsigned long)((500)*(16000000/4000.0)));
  2788  03A6  300B               	movlw	11
  2789  03A7  0020               	movlb	0	; select bank0
  2790  03A8  00B9               	movwf	??_result+1
  2791  03A9  3026               	movlw	38
  2792  03AA  00B8               	movwf	??_result
  2793  03AB  305D               	movlw	93
  2794  03AC                     u2107:
  2795  03AC  0B89               	decfsz	9,f
  2796  03AD  2BAC               	goto	u2107
  2797  03AE  0BB8               	decfsz	??_result,f
  2798  03AF  2BAC               	goto	u2107
  2799  03B0  0BB9               	decfsz	??_result+1,f
  2800  03B1  2BAC               	goto	u2107
  2801  03B2  3200               	nop2
  2802  03B3                     l1854:
  2803                           
  2804                           ;main.c: 297:     tone(831);
  2805  03B3  303F               	movlw	63
  2806  03B4  00F1               	movwf	tone@freq
  2807  03B5  3003               	movlw	3
  2808  03B6  00F2               	movwf	tone@freq+1
  2809  03B7  3187  27D6  3183   	fcall	_tone
  2810  03BA                     l1856:
  2811                           
  2812                           ;main.c: 298:     _delay((unsigned long)((500)*(16000000/4000.0)));
  2813  03BA  300B               	movlw	11
  2814  03BB  0020               	movlb	0	; select bank0
  2815  03BC  00B9               	movwf	??_result+1
  2816  03BD  3026               	movlw	38
  2817  03BE  00B8               	movwf	??_result
  2818  03BF  305D               	movlw	93
  2819  03C0                     u2117:
  2820  03C0  0B89               	decfsz	9,f
